#{"t_start": 1777700627.1266294, "env_id": "None"}
r,l,t223.448614,20,677.493005
23.223322,20,1235.422576
23.62557,20,1238.355504
24.763551,20,1241.53974
23.462168,20,1244.327672
23.755554,20,1247.084667
24.025979,20,1250.107352
20.845444,20,1252.808144
23.001096,20,1256.759931
26.044903,20,1259.370522
26.878708,20,1261.331258
27.472849,20,1262.335804
24.898087,20,1263.257974
23.370074,20,1264.259673
26.137365,20,1265.845819
24.494766,20,1268.775628
22.153937,20,1271.386672
22.633953,20,1274.561026
25.259876,20,1277.405373
26.628245,20,1280.301656
24.987386,20,1282.903497
23.268448,20,1285.988373
24.540239,20,1288.53864
27.168922,20,1290.470783
25.724732,20,1292.877375
23.868557,20,1295.127616
23.317792,20,1297.213447
24.811728,20,1299.266371
25.438323,20,1301.653863
21.510001,20,1303.776223
24.322209,20,1305.890655
24.513053,20,1307.837874
25.126849,20,1309.959866
21.989209,20,1313.83364
24.803848,20,1316.650742
24.256069,20,1319.514531
25.655914,20,1322.258352
23.989628,20,1325.313487
23.841119,20,1327.913708
24.717127,20,1330.806968
25.33504,20,1333.901989
24.31954,20,1336.294986
24.149368,20,1339.132432
26.070215,20,1342.003342
20.566958,20,1345.087629
25.143512,20,1347.904951
25.676006,20,1350.55046
24.304222,20,1353.454535
25.288123,20,1356.004662
22.88137,20,1358.712469
22.150365,20,1361.531112
22.359316,20,1364.423416
23.158996,20,1367.386774
23.877577,20,1369.973689
25.856306,20,1372.806716
23.839671,20,1376.052504
24.561128,20,1378.93362
23.172842,20,1381.939799
24.908574,20,1385.007831
24.703385,20,1389.196234
24.236696,20,1391.844536
26.128946,20,1394.8671
26.849153,20,1397.900968
23.194527,20,1400.829467
24.973947,20,1403.757375
24.758091,20,1406.830738
25.660062,20,1409.69787
23.804919,20,1412.900444
23.929987,20,1415.739378
25.222632,20,1418.489826
23.802777,20,1421.730353
26.783427,20,1424.382633
23.139387,20,1427.13659
23.477041,20,1457.19327
24.549352,20,1460.459948
26.358989,20,1463.34542
24.955607,20,1466.234558
24.201738,20,1469.074446
23.473219,20,1472.162544
23.114562,20,1474.854408
24.381032,20,1477.689031
24.120416,20,1480.162272
22.92945,20,1482.923317
24.479662,20,1485.983043
24.28993,20,1489.000646
23.5876,20,1493.153838
24.091023,20,1496.162911
23.704696,20,1499.433009
23.488594,20,1502.453602
25.29459,20,1505.249857
24.342267,20,1508.317311
26.907925,20,1511.310802
22.540915,20,1514.176904
22.868326,20,1516.990812
23.947693,20,1520.189483
22.991982,20,1523.058122
25.540238,20,1525.968091
21.782376,20,1528.793696
27.343425,20,1532.202109
25.890161,20,1535.00929
24.244512,20,1537.670865
24.997351,20,1540.297159
25.188222,20,1543.342394
22.657346,20,1546.138621
22.452664,20,1548.863097
24.539895,20,1551.825855
24.719747,20,1555.023568
27.83486,20,1557.81497
23.497158,20,1560.242802
25.179244,20,1563.239555
24.702773,20,1567.292543
25.890469,20,1568.198291
23.685684,20,1569.626397
23.682136,20,1572.802838
22.499825,20,1575.803451
24.792141,20,1578.715186
24.317274,20,1581.592638
26.980503,20,1585.170291
26.066051,20,1588.097031
25.423972,20,1590.849571
25.757714,20,1593.679053
26.042653,20,1597.743322
21.543672,20,1600.64139
26.690306,20,1603.405933
25.412553,20,1606.141114
22.544222,20,1609.562236
25.878015,20,1612.841718
23.192636,20,1615.237823
27.545919,20,1617.971912
22.492516,20,1620.938713
23.988819,20,1623.946507
23.412627,20,1626.942228
25.013469,20,1630.122919
24.976567,20,1632.932099
23.332516,20,1635.417505
25.231207,20,1638.413059
24.658248,20,1642.692579
24.951623,20,1645.386473
25.320249,20,1648.181433
25.450286,20,1651.387365
23.764256,20,1654.176158
25.989494,20,1656.984369
24.300572,20,1659.829557
26.006236,20,1662.676843
21.595191,20,1665.402639
26.276154,20,1668.164328
25.461649,20,1670.913097
27.872907,20,1673.875272
26.257441,20,1676.886885
24.065527,20,1679.714758
24.220323,20,1683.066267
24.440316,20,1685.646881
25.976824,20,1688.487616
24.018539,20,1691.088363
24.452461,20,1693.411304
25.182631,20,1694.384591
25.170106,20,1695.208789
23.747434,20,1697.044691
24.58487,20,1699.989702
26.425761,20,1702.706492
22.304661,20,1705.245891
25.753774,20,1709.391317
24.449691,20,1712.424151
24.284921,20,1715.205079
23.806043,20,1717.948273
25.009869,20,1720.933012
24.2771,20,1723.950726
25.150584,20,1726.665866
24.943058,20,1729.651681
26.550951,20,1732.846925
23.078297,20,1735.680511
25.888478,20,1738.380504
25.285151,20,1741.277875
25.608299,20,1744.456348
25.92365,20,1747.258332
23.990984,20,1749.804903
27.783078,20,1752.9732
24.609042,20,1755.812581
24.079602,20,1758.557223
25.426629,20,1761.79139
26.345378,20,1764.342615
23.766536,20,1767.27057
25.817282,20,1769.848199
26.973954,20,1772.968946
22.220443,20,1775.753829
22.549693,20,1778.441056
26.757413,20,1781.223116
26.373769,20,1785.459147
26.69242,20,1788.359082
26.281296,20,1790.997384
24.569445,20,1794.213552
26.433244,20,1797.075357
24.067993,20,1799.942939
23.640675,20,1803.004817
25.28165,20,1806.365377
24.225334,20,1809.374055
22.447245,20,1811.852326
26.437584,20,1814.844534
24.606252,20,1817.743797
25.090683,20,1820.492248
26.935043,20,1823.151261
24.791982,20,1826.328462
27.786361,20,1829.115652
24.367244,20,1831.627692
26.003162,20,1834.804914
26.871702,20,1837.749451
20.715542,20,1840.327722
25.93919,20,1843.258736
25.70449,20,1846.673006
22.92259,20,1849.780909
23.994203,20,1852.577806
24.028413,20,1855.769428
24.497187,20,1858.566904
25.594713,20,1862.416374
24.703308,20,1865.262275
27.153008,20,1868.303967
26.846992,20,1871.26198
25.377191,20,1873.769497
25.580888,20,1877.211167
26.397321,20,1880.053727
24.009846,20,1882.580679
25.545157,20,1885.489467
25.700111,20,1888.819861
28.890445,20,1891.533074
24.480105,20,1894.070387
24.233837,20,1896.992998
25.734854,20,1900.112395
25.727105,20,1903.07807
25.183774,20,1905.86154
25.669866,20,1908.616284
24.366207,20,1911.772048
27.704404,20,1914.562553
22.563688,20,1917.102386
23.690475,20,1920.305286
24.18013,20,1923.036629
25.793226,20,1925.68258
27.461443,20,1928.657634
27.617218,20,1931.591362
23.114563,20,1935.579364
24.647715,20,1938.4489
25.070532,20,1941.57651
23.333216,20,1944.399778
25.918806,20,1947.092672
23.747248,20,1950.241079
25.584749,20,1953.019667
26.345001,20,1955.696473
26.07725,20,1958.475345
25.988512,20,1961.6708
26.725994,20,1964.220114
25.716476,20,1966.943607
25.034525,20,1969.732017
25.765492,20,1972.861604
25.511493,20,1975.702142
26.760689,20,1978.54117
25.829194,20,1982.028638
23.245865,20,1984.9648
26.05145,20,1987.648581
26.924185,20,1990.67024
27.253118,20,1993.85474
28.103853,20,1996.95689
25.609459,20,1999.823842
24.787144,20,2003.104536
26.189806,20,2006.870973
26.718684,20,2009.990884
27.791478,20,2014.178953
27.446515,20,2017.21388
23.931094,20,2020.102191
27.934977,20,2023.048814
28.590429,20,2026.000618
25.535831,20,2029.333534
24.467729,20,2032.234089
26.274431,20,2035.283192
25.34272,20,2038.493686
27.402152,20,2041.548074
26.35723,20,2044.195467
26.368536,20,2047.234769
28.796172,20,2050.253183
26.371097,20,2053.186668
27.188497,20,2056.107943
21.351529,20,2059.57073
25.589003,20,2062.559391
25.75644,20,2065.33148
25.366177,20,2068.344196
25.791898,20,2071.357683
25.860603,20,2074.186699
28.408354,20,2077.159663
26.695036,20,2080.192936
25.013703,20,2083.398011
25.847938,20,2086.233472
23.806591,20,2090.390563
25.949712,20,2093.427087
25.060128,20,2096.653661
25.746197,20,2099.519563
24.375387,20,2102.302156
25.315561,20,2105.769156
26.556918,20,2108.662688
27.045311,20,2111.57777
26.5533,20,2114.605081
27.223275,20,2118.080346
25.611404,20,2121.47573
26.734462,20,2124.373426
26.370032,20,2127.380906
25.824278,20,2130.973716
27.568895,20,2134.155533
26.505442,20,2137.147246
24.437205,20,2140.502235
25.741068,20,2143.335413
26.29055,20,2146.172829
27.690774,20,2149.043929
24.679527,20,2152.550798
28.202804,20,2155.490888
26.740937,20,2158.391964
26.760767,20,2161.464244
25.628138,20,2164.86574
24.495439,20,2167.770784
25.94392,20,2171.984172
27.458882,20,2175.456535
27.583142,20,2178.333199
25.650756,20,2181.320707
25.046984,20,2184.340841
25.5743,20,2187.655621
25.862974,20,2190.76626
24.221523,20,2193.482386
26.100467,20,2226.47026
25.393863,20,2229.531377
27.962119,20,2232.860819
25.867263,20,2235.904985
26.436483,20,2238.95777
25.594226,20,2241.996178
26.704619,20,2245.391795
27.019928,20,2248.146534
25.214401,20,2251.181871
24.159728,20,2254.37669
25.673745,20,2257.152331
23.147229,20,2259.941745
27.612973,20,2262.889398
26.895198,20,2266.231962
27.202904,20,2269.061785
25.935596,20,2272.085019
24.196461,20,2275.450886
26.622958,20,2278.531282
26.300266,20,2282.575139
26.505242,20,2285.557989
25.227732,20,2288.883624
26.098859,20,2291.942576
26.369724,20,2294.86886
25.265649,20,2298.32022
25.265619,20,2301.082049
27.437436,20,2303.959503
27.83344,20,2306.838681
25.012637,20,2310.245366
28.204297,20,2313.1938
23.906162,20,2316.06922
26.825153,20,2319.130367
24.921937,20,2322.654232
24.053948,20,2325.89662
26.508941,20,2328.855055
25.809228,20,2331.916231
26.410156,20,2335.073605
27.552603,20,2338.006993
25.084949,20,2340.639462
25.683392,20,2343.062737
25.789971,20,2346.373198
25.803027,20,2349.392218
26.720501,20,2352.362547
24.110896,20,2355.348528
27.402974,20,2360.108418
27.38154,20,2363.239548
25.322103,20,2366.303182
27.108905,20,2369.805176
27.131768,20,2372.717856
25.00894,20,2375.722074
24.704789,20,2378.819632
27.878757,20,2382.263521
26.804848,20,2385.258613
26.981005,20,2388.273136
25.38669,20,2391.060044
28.463132,20,2394.375855
27.809603,20,2397.742949
22.093473,20,2400.581034
25.347057,20,2404.155587
26.89056,20,2407.034352
24.753038,20,2409.850806
27.495408,20,2412.99718
25.867573,20,2416.412596
24.958217,20,2419.170557
27.644552,20,2422.072293
27.065487,20,2425.152756
25.541654,20,2428.375512
26.261961,20,2431.326759
28.5764,20,2434.035422
27.881045,20,2437.015416
26.622672,20,2441.676224
25.959934,20,2444.59857
27.881016,20,2447.568187
25.623436,20,2450.916785
25.956437,20,2453.850452
24.71074,20,2456.747133
29.176593,20,2459.728019
26.983492,20,2462.819578
25.629679,20,2465.601688
26.094469,20,2468.542995
29.183262,20,2471.5626
27.276444,20,2474.829252
27.07862,20,2477.795276
26.432851,20,2480.696584
26.522253,20,2483.729625
26.73946,20,2487.045741
24.730267,20,2490.043097
24.006538,20,2492.906308
28.95404,20,2495.967157
28.198834,20,2499.365029
27.757885,20,2502.21524
27.004961,20,2505.297438
29.431655,20,2508.764484
27.613516,20,2511.696379
28.526057,20,2514.638695
27.305108,20,2518.985107
25.616578,20,2522.115288
26.189254,20,2525.005073
27.753487,20,2527.880479
28.335818,20,2531.034099
31.483532,20,2534.519253
28.655643,20,2537.502746
25.129976,20,2540.233491
26.109655,20,2543.324079
25.135446,20,2546.488039
27.543329,20,2549.441051
27.361581,20,2552.383487
27.079845,20,2555.3575
27.643682,20,2558.644785
27.227006,20,2561.540612
27.488709,20,2564.562892
26.333759,20,2568.039767
27.581324,20,2570.981227
25.528046,20,2573.808861
27.274414,20,2577.222904
27.179226,20,2580.092128
25.803219,20,2582.955728
27.476831,20,2586.092857
27.825459,20,2589.478617
28.198831,20,2592.205935
25.025104,20,2595.055142
27.181512,20,2599.378769
27.373576,20,2602.695892
24.858641,20,2605.47615
26.083372,20,2608.29396
26.145027,20,2611.269298
25.803146,20,2614.49955
28.943728,20,2617.403046
27.859081,20,2620.383585
26.905398,20,2623.775497
26.060584,20,2626.510139
27.763093,20,2629.200249
26.488269,20,2631.925279
26.372833,20,2635.379781
26.557688,20,2638.666358
27.225888,20,2641.690917
28.169378,20,2645.241218
28.094608,20,2648.021032
25.690113,20,2650.877205
26.402106,20,2653.942079
27.664961,20,2657.037707
26.129506,20,2659.981096
28.866454,20,2662.902417
27.051272,20,2665.891953
25.869737,20,2669.146875
25.520243,20,2672.130014
25.28048,20,2675.158491
27.846527,20,2679.964906
28.949159,20,2682.826491
25.02126,20,2685.942327
26.828932,20,2688.83358
28.994256,20,2692.28649
25.60529,20,2695.271502
27.247241,20,2698.203318
26.027843,20,2701.589161
26.326062,20,2704.322941
25.813607,20,2706.965712
28.128721,20,2709.967401
26.449174,20,2713.579722
27.373997,20,2716.931891
28.707757,20,2720.125837
29.560323,20,2723.133497
25.702891,20,2726.410228
28.167494,20,2729.447485
26.089824,20,2732.353681
27.145305,20,2735.46262
26.744212,20,2738.806768
28.187696,20,2741.753269
27.649166,20,2744.516165
24.899478,20,2747.748921
25.120212,20,2750.733549
27.945389,20,2753.569478
26.252962,20,2757.82569
25.533021,20,2761.287534
27.279174,20,2764.617368
28.983804,20,2767.702614
26.832158,20,2771.060941
27.989672,20,2774.173371
28.855494,20,2776.898578
26.46706,20,2779.844693
28.653909,20,2783.546825
27.134018,20,2786.779457
27.046319,20,2789.720917
26.388861,20,2793.230038
25.749444,20,2796.427758
25.270399,20,2799.495156
28.626799,20,2802.555725
27.333164,20,2805.807231
27.504882,20,2808.672714
27.851146,20,2811.526002
27.265075,20,2814.557533
27.727391,20,2817.86653
28.205533,20,2820.837218
26.80334,20,2823.970785
25.19727,20,2827.40434
26.285612,20,2830.546456
27.528862,20,2833.726499
28.900727,20,2836.753726
27.383284,20,2841.444412
26.985079,20,2844.383186
27.055737,20,2847.379197
29.954075,20,2850.466839
29.146732,20,2853.619916
28.21655,20,2856.675522
27.495448,20,2859.489365
28.388274,20,2862.713969
27.156002,20,2866.00917
26.977699,20,2869.226459
24.121718,20,2872.206895
25.888939,20,2875.498015
28.892881,20,2878.636648
27.663112,20,2881.515614
26.573317,20,2884.761685
28.854195,20,2887.399304
28.032305,20,2890.273971
27.172662,20,2892.831734
26.630951,20,2895.91755
26.724063,20,2898.795214
26.266135,20,2901.679805
26.788977,20,2904.479484
27.613043,20,2907.677747
26.690012,20,2910.693759
26.5298,20,2913.588578
27.625855,20,2917.60355
25.956515,20,2920.45053
28.479561,20,2923.363938
26.201453,20,2926.222712
27.886238,20,2929.458644
27.395437,20,2932.001038
27.893308,20,2934.821679
27.492858,20,2937.533349
25.813071,20,2940.520215
28.46372,20,2943.353043
28.403238,20,2946.196234
29.091126,20,2949.136335
27.104471,20,2952.24503
25.811616,20,2955.04861
27.533782,20,2957.708471
29.362749,20,2960.578051
25.394356,20,2963.640876
26.805981,20,2966.595281
29.069744,20,2969.368712
26.584322,20,2972.634231
27.121474,20,2975.563873
25.912016,20,2978.249658
29.436859,20,2981.05216
28.032466,20,2984.214313
26.523161,20,2986.959568
26.415548,20,2989.750567
25.857536,20,2993.803871
25.814258,20,2996.872751
29.026721,20,3028.346431
28.701059,20,3031.009896
27.39292,20,3033.957613
26.799674,20,3037.201753
28.673906,20,3040.025656
28.972593,20,3042.861356
28.547165,20,3045.669969
26.209216,20,3048.96182
26.930141,20,3051.844177
25.999888,20,3054.53512
29.005915,20,3057.502898
28.036557,20,3060.673569
27.107619,20,3063.617386
26.321045,20,3066.239541
26.864927,20,3069.056695
26.60862,20,3072.065476
26.376367,20,3074.92855
29.75675,20,3076.853448
27.876176,20,3077.63864
28.082783,20,3078.680084
26.626209,20,3079.553983
29.051199,20,3080.370226
28.171899,20,3081.145283
26.339768,20,3082.193241
27.164825,20,3083.36047
26.288904,20,3084.185605
27.235844,20,3085.173154
27.406032,20,3086.111669
26.547838,20,3086.906365
29.412313,20,3087.668762
29.19752,20,3088.696441
26.15403,20,3089.6095
28.004729,20,3090.401047
28.616344,20,3091.222113
27.648409,20,3092.441715
28.089268,20,3093.768085
27.302686,20,3095.077091
28.225193,20,3096.579134
28.649328,20,3097.830836
26.827585,20,3099.166078
28.605345,20,3100.417715
27.048384,20,3101.863893
27.050253,20,3103.146902
28.45974,20,3104.433498
27.473852,20,3105.491637
27.112776,20,3106.781203
27.01366,20,3107.881388
27.058272,20,3108.966222
30.169392,20,3110.12526
26.147393,20,3111.800585
27.241313,20,3113.005794
29.991525,20,3114.191353
27.494819,20,3115.401659
26.133501,20,3116.78776
28.291428,20,3117.954001
29.587258,20,3119.074432
27.256609,20,3120.372166
27.481466,20,3121.421962
26.418033,20,3122.64917
28.374752,20,3123.782381
28.000441,20,3125.277889
29.034488,20,3126.381626
27.588298,20,3127.530634
27.558547,20,3128.789838
25.867565,20,3130.307429
30.189339,20,3132.28905
27.05196,20,3133.66524
27.230083,20,3134.863455
26.546854,20,3136.384652
29.320573,20,3137.875611
28.589054,20,3139.110541
28.083312,20,3140.406949
28.938593,20,3141.93248
28.818945,20,3143.26468
27.593868,20,3144.492837
27.958168,20,3146.485539
27.663674,20,3147.872053
27.69555,20,3149.118361
25.648472,20,3150.436074
29.659809,20,3151.929137
28.279434,20,3153.457624
29.585224,20,3154.760835
29.013472,20,3155.934746
27.507893,20,3157.441396
26.154287,20,3158.851211
26.545261,20,3160.129134
28.400804,20,3161.340807
28.48664,20,3162.769815
27.247544,20,3163.971916
28.19056,20,3165.265149
30.821989,20,3166.717264
28.260368,20,3167.965508
29.600279,20,3169.322407
30.373706,20,3170.579773
25.904344,20,3171.964733
28.572799,20,3173.482394
